year	ballot	pref_votes	otherside	male	agecat	ISCO	ISCED5	ISCED6	ISCED7	ISCED8	ISCEDB	maxBallot	party_votes
2006	2006_25_1	1	TRUE	TRUE	(30,40]	3	FALSE	FALSE	FALSE	FALSE	FALSE	36	2665
2006	2006_25_2	18	FALSE	FALSE	(40,50]	3	FALSE	FALSE	FALSE	FALSE	FALSE	34	5723
2006	2006_25_2	9	TRUE	TRUE	(0,30]	3	FALSE	FALSE	FALSE	FALSE	FALSE	34	5723
2006	2006_25_3	8	FALSE	TRUE	(30,40]	1	FALSE	FALSE	FALSE	FALSE	FALSE	22	1486
2006	2006_25_3	1	TRUE	TRUE	(30,40]	3	FALSE	FALSE	FALSE	FALSE	FALSE	22	1486
2006	2006_25_6	30	FALSE	TRUE	(50,60]	3	FALSE	FALSE	FALSE	FALSE	FALSE	26	2821
2006	2006_25_6	12	TRUE	TRUE	(30,40]	3	FALSE	FALSE	FALSE	FALSE	FALSE	26	2821
2006	2006_25_10	32	FALSE	TRUE	(30,40]	2	FALSE	FALSE	TRUE	FALSE	FALSE	20	1403
2006	2006_25_10	0	TRUE	FALSE	(50,60]	3	FALSE	FALSE	FALSE	FALSE	FALSE	20	1403
2006	2006_25_11	19	FALSE	TRUE	(60,70]	3	FALSE	FALSE	FALSE	FALSE	FALSE	34	5171
2006	2006_25_11	18	TRUE	TRUE	(40,50]	8	FALSE	FALSE	FALSE	FALSE	FALSE	34	5171
2006	2006_25_12	23	FALSE	TRUE	(50,60]	1	FALSE	FALSE	TRUE	TRUE	FALSE	23	2636
2006	2006_25_12	19	TRUE	FALSE	(0,30]	4	FALSE	FALSE	FALSE	FALSE	FALSE	23	2636
2006	2006_25_13	7	FALSE	FALSE	(40,50]	2	FALSE	FALSE	TRUE	FALSE	FALSE	22	1592
2006	2006_25_13	2	TRUE	TRUE	(50,60]	3	FALSE	FALSE	FALSE	FALSE	FALSE	22	1592
2006	2006_25_14	45	FALSE	TRUE	(50,60]	2	FALSE	FALSE	TRUE	FALSE	FALSE	36	4827
2006	2006_25_14	13	TRUE	FALSE	(40,50]	4	FALSE	FALSE	FALSE	FALSE	FALSE	36	4827
2010	2010_1_1	15	FALSE	FALSE	(40,50]	4	FALSE	FALSE	FALSE	FALSE	FALSE	36	1246
2010	2010_1_1	6	TRUE	TRUE	(60,70]	4	FALSE	FALSE	FALSE	FALSE	FALSE	36	1246
2010	2010_1_2	49	FALSE	FALSE	(30,40]	1	FALSE	FALSE	FALSE	FALSE	FALSE	32	1732
2010	2010_1_2	26	TRUE	TRUE	(0,30]	1	FALSE	FALSE	FALSE	FALSE	FALSE	32	1732
2010	2010_1_11	49	FALSE	TRUE	(0,30]	2	FALSE	FALSE	FALSE	FALSE	FALSE	34	1385
2010	2010_1_11	8	TRUE	TRUE	(0,30]	other	FALSE	TRUE	FALSE	FALSE	FALSE	34	1385
2010	2010_1_14	50	FALSE	FALSE	(40,50]	1	FALSE	FALSE	FALSE	FALSE	FALSE	36	1978
2010	2010_1_14	29	TRUE	TRUE	(40,50]	3	FALSE	FALSE	FALSE	FALSE	FALSE	36	1978
2010	2010_4_1	809	FALSE	TRUE	(50,60]	3	FALSE	FALSE	FALSE	FALSE	FALSE	36	65742
2010	2010_4_1	610	TRUE	TRUE	(30,40]	1	FALSE	FALSE	FALSE	FALSE	FALSE	36	65742
2010	2010_4_2	1149	FALSE	FALSE	(40,50]	2	FALSE	FALSE	FALSE	FALSE	FALSE	34	67601
2010	2010_4_2	317	TRUE	TRUE	(70,100]	other	FALSE	FALSE	TRUE	FALSE	FALSE	34	67601
2010	2010_4_11	1177	FALSE	TRUE	(30,40]	1	FALSE	FALSE	FALSE	FALSE	FALSE	34	58251
2010	2010_4_11	98	TRUE	TRUE	(60,70]	2	FALSE	FALSE	FALSE	FALSE	FALSE	34	58251
2010	2010_4_14	1189	FALSE	TRUE	(0,30]	5	FALSE	FALSE	FALSE	FALSE	FALSE	36	68295
2010	2010_4_14	1022	TRUE	TRUE	(40,50]	3	FALSE	FALSE	FALSE	FALSE	FALSE	36	68295
2010	2010_5_11	20	FALSE	FALSE	(0,30]	4	FALSE	FALSE	TRUE	FALSE	FALSE	28	467
2010	2010_5_11	2	TRUE	TRUE	(60,70]	2	FALSE	FALSE	TRUE	TRUE	FALSE	28	467
2010	2010_5_14	27	FALSE	FALSE	(0,30]	2	TRUE	FALSE	FALSE	FALSE	FALSE	36	1170
2010	2010_5_14	17	TRUE	TRUE	(40,50]	4	FALSE	FALSE	TRUE	FALSE	FALSE	36	1170
2010	2010_6_1	333	FALSE	TRUE	(60,70]	other	FALSE	FALSE	TRUE	FALSE	FALSE	36	41647
2010	2010_6_1	220	TRUE	TRUE	(50,60]	other	FALSE	FALSE	TRUE	FALSE	FALSE	36	41647
2010	2010_6_2	746	FALSE	TRUE	(0,30]	3	FALSE	FALSE	FALSE	FALSE	FALSE	34	69368
2010	2010_6_2	605	TRUE	TRUE	(30,40]	2	FALSE	FALSE	TRUE	TRUE	FALSE	34	69368
2010	2010_6_11	818	FALSE	TRUE	(30,40]	2	FALSE	FALSE	FALSE	FALSE	FALSE	34	69577
2010	2010_6_11	171	TRUE	TRUE	(40,50]	1	FALSE	FALSE	FALSE	FALSE	FALSE	34	69577
2010	2010_6_14	1314	FALSE	FALSE	(0,30]	other	FALSE	FALSE	FALSE	FALSE	FALSE	36	73627
2010	2010_6_14	859	TRUE	TRUE	(60,70]	2	FALSE	FALSE	TRUE	FALSE	FALSE	36	73627
2010	2010_9_1	627	FALSE	TRUE	(50,60]	4	FALSE	FALSE	FALSE	FALSE	FALSE	36	96706
2010	2010_9_1	904	TRUE	TRUE	(30,40]	2	FALSE	FALSE	TRUE	FALSE	FALSE	36	96706
2010	2010_9_2	1940	FALSE	FALSE	(50,60]	3	FALSE	FALSE	FALSE	FALSE	FALSE	34	129368
2010	2010_9_2	1580	TRUE	TRUE	(40,50]	1	FALSE	FALSE	FALSE	FALSE	FALSE	34	129368
2010	2010_9_11	2251	FALSE	TRUE	(50,60]	2	FALSE	FALSE	TRUE	TRUE	FALSE	34	139476
2010	2010_9_11	286	TRUE	TRUE	(50,60]	1	FALSE	TRUE	FALSE	FALSE	FALSE	34	139476
2010	2010_9_14	2544	FALSE	TRUE	(50,60]	other	FALSE	FALSE	TRUE	FALSE	FALSE	36	170081
2010	2010_9_14	2853	TRUE	TRUE	(40,50]	1	FALSE	FALSE	FALSE	FALSE	FALSE	36	170081
2010	2010_11_2	8	FALSE	TRUE	(60,70]	other	FALSE	FALSE	FALSE	FALSE	FALSE	34	1182
2010	2010_11_2	2	TRUE	TRUE	(60,70]	other	FALSE	FALSE	FALSE	FALSE	FALSE	34	1182
2010	2010_12_11	171	FALSE	TRUE	(40,50]	2	FALSE	FALSE	FALSE	FALSE	FALSE	34	4795
2010	2010_12_11	10	TRUE	TRUE	(0,30]	4	FALSE	TRUE	FALSE	FALSE	FALSE	34	4795
2010	2010_13_1	474	FALSE	FALSE	(0,30]	3	FALSE	FALSE	TRUE	FALSE	FALSE	36	19851
2010	2010_13_1	250	TRUE	FALSE	(0,30]	4	FALSE	FALSE	FALSE	FALSE	FALSE	36	19851
2010	2010_13_2	465	FALSE	TRUE	(0,30]	5	FALSE	FALSE	FALSE	FALSE	FALSE	34	23235
2010	2010_13_2	256	TRUE	FALSE	(40,50]	2	FALSE	FALSE	TRUE	FALSE	FALSE	34	23235
2010	2010_13_11	534	FALSE	TRUE	(30,40]	other	FALSE	FALSE	FALSE	FALSE	FALSE	34	25214
2010	2010_13_11	50	TRUE	TRUE	(40,50]	3	FALSE	FALSE	FALSE	FALSE	FALSE	34	25214
2010	2010_13_14	686	FALSE	TRUE	(40,50]	3	FALSE	FALSE	TRUE	FALSE	FALSE	36	26286
2010	2010_13_14	349	TRUE	TRUE	(50,60]	other	FALSE	FALSE	FALSE	FALSE	FALSE	36	26286
2010	2010_15_1	5119	FALSE	TRUE	(30,40]	1	FALSE	TRUE	TRUE	FALSE	TRUE	35	173840
2010	2010_15_1	4392	TRUE	TRUE	(0,30]	other	FALSE	FALSE	FALSE	FALSE	FALSE	35	173840
2010	2010_15_2	3470	FALSE	TRUE	(40,50]	1	FALSE	FALSE	TRUE	FALSE	TRUE	34	110865
2010	2010_15_2	2089	TRUE	TRUE	(40,50]	1	FALSE	FALSE	FALSE	FALSE	FALSE	34	110865
2010	2010_15_11	2817	FALSE	FALSE	(30,40]	2	FALSE	FALSE	TRUE	FALSE	FALSE	34	91433
2010	2010_15_11	267	TRUE	TRUE	(40,50]	1	FALSE	FALSE	FALSE	FALSE	FALSE	34	91433
2010	2010_15_14	1429	FALSE	TRUE	(30,40]	6	FALSE	FALSE	FALSE	FALSE	FALSE	36	58356
2010	2010_15_14	1796	TRUE	FALSE	(50,60]	2	FALSE	FALSE	TRUE	TRUE	FALSE	36	58356
2010	2010_17_1	784	FALSE	TRUE	(30,40]	2	FALSE	FALSE	TRUE	FALSE	FALSE	36	13837
2010	2010_17_1	225	TRUE	TRUE	(30,40]	2	FALSE	FALSE	TRUE	FALSE	FALSE	36	13837
2010	2010_17_2	207	FALSE	FALSE	(50,60]	3	FALSE	FALSE	TRUE	FALSE	FALSE	34	12430
2010	2010_17_2	201	TRUE	TRUE	(50,60]	1	FALSE	FALSE	FALSE	FALSE	FALSE	34	12430
2010	2010_17_11	778	FALSE	FALSE	(30,40]	2	FALSE	FALSE	TRUE	FALSE	FALSE	34	50000
2010	2010_17_11	267	TRUE	TRUE	(30,40]	1	FALSE	FALSE	FALSE	FALSE	FALSE	34	50000
2010	2010_17_14	414	FALSE	TRUE	(30,40]	2	FALSE	FALSE	TRUE	FALSE	FALSE	36	28301
2010	2010_17_14	148	TRUE	TRUE	(50,60]	2	FALSE	FALSE	TRUE	FALSE	FALSE	36	28301
2010	2010_18_1	441	FALSE	TRUE	(50,60]	other	FALSE	FALSE	FALSE	FALSE	FALSE	36	2421
2010	2010_18_1	148	TRUE	TRUE	(50,60]	3	FALSE	FALSE	FALSE	FALSE	FALSE	36	2421
2010	2010_18_2	64	FALSE	FALSE	(40,50]	other	FALSE	FALSE	FALSE	FALSE	FALSE	34	3154
2010	2010_18_2	92	TRUE	TRUE	(30,40]	other	FALSE	FALSE	FALSE	FALSE	FALSE	34	3154
2010	2010_18_3	64	FALSE	TRUE	(50,60]	7	FALSE	FALSE	FALSE	FALSE	FALSE	20	1759
2010	2010_18_3	36	TRUE	TRUE	(60,70]	3	FALSE	FALSE	FALSE	FALSE	FALSE	20	1759
2010	2010_18_4	47	FALSE	TRUE	(30,40]	3	FALSE	FALSE	FALSE	FALSE	FALSE	19	1591
2010	2010_18_4	37	TRUE	TRUE	(50,60]	7	FALSE	FALSE	FALSE	FALSE	FALSE	19	1591
2010	2010_18_5	52	FALSE	TRUE	(50,60]	other	FALSE	FALSE	FALSE	FALSE	FALSE	13	950
2010	2010_18_5	53	TRUE	TRUE	(0,30]	2	FALSE	FALSE	FALSE	FALSE	FALSE	13	950
2010	2010_18_6	106	FALSE	TRUE	(30,40]	3	FALSE	FALSE	TRUE	FALSE	FALSE	25	1980
2010	2010_18_6	68	TRUE	TRUE	(40,50]	other	FALSE	FALSE	FALSE	FALSE	FALSE	25	1980
2010	2010_18_7	87	FALSE	TRUE	(0,30]	2	FALSE	FALSE	FALSE	FALSE	FALSE	16	1446
2010	2010_18_7	16	TRUE	TRUE	(60,70]	other	FALSE	FALSE	FALSE	FALSE	FALSE	16	1446
2010	2010_18_8	41	FALSE	TRUE	(40,50]	3	FALSE	FALSE	FALSE	FALSE	FALSE	19	1790
2010	2010_18_8	61	TRUE	FALSE	(0,30]	2	TRUE	FALSE	FALSE	FALSE	FALSE	19	1790
2010	2010_18_9	41	FALSE	TRUE	(30,40]	3	FALSE	FALSE	FALSE	FALSE	FALSE	17	1451
2010	2010_18_9	29	TRUE	FALSE	(40,50]	1	FALSE	FALSE	FALSE	FALSE	FALSE	17	1451
2010	2010_18_10	36	FALSE	TRUE	(50,60]	7	FALSE	FALSE	FALSE	FALSE	FALSE	19	1414
2010	2010_18_10	49	TRUE	FALSE	(30,40]	other	FALSE	FALSE	FALSE	FALSE	FALSE	19	1414
2010	2010_18_11	54	FALSE	FALSE	(50,60]	2	FALSE	FALSE	FALSE	FALSE	FALSE	32	2175
2010	2010_18_11	28	TRUE	TRUE	(50,60]	other	FALSE	FALSE	FALSE	FALSE	FALSE	32	2175
2010	2010_18_12	37	FALSE	TRUE	(50,60]	4	FALSE	FALSE	FALSE	FALSE	FALSE	17	1371
2010	2010_18_12	73	TRUE	TRUE	(40,50]	2	FALSE	FALSE	TRUE	FALSE	FALSE	17	1371
2010	2010_18_13	61	FALSE	TRUE	(50,60]	7	FALSE	FALSE	FALSE	FALSE	FALSE	14	1101
2010	2010_18_13	42	TRUE	TRUE	(40,50]	other	FALSE	FALSE	FALSE	FALSE	FALSE	14	1101
2010	2010_18_14	123	FALSE	TRUE	(0,30]	2	FALSE	FALSE	TRUE	FALSE	FALSE	31	2147
2010	2010_18_14	44	TRUE	FALSE	(50,60]	2	FALSE	FALSE	FALSE	FALSE	FALSE	31	2147
2010	2010_19_2	13	FALSE	TRUE	(30,40]	7	FALSE	FALSE	FALSE	FALSE	FALSE	34	476
2010	2010_19_2	4	TRUE	TRUE	(30,40]	7	FALSE	FALSE	FALSE	FALSE	FALSE	34	476
2010	2010_19_11	3	FALSE	TRUE	(60,70]	1	FALSE	FALSE	TRUE	FALSE	FALSE	34	442
2010	2010_19_11	1	TRUE	FALSE	(60,70]	3	FALSE	FALSE	FALSE	FALSE	FALSE	34	442
2010	2010_20_1	310	FALSE	TRUE	(40,50]	4	FALSE	FALSE	TRUE	FALSE	FALSE	36	30528
2010	2010_20_1	276	TRUE	FALSE	(50,60]	2	FALSE	FALSE	TRUE	FALSE	FALSE	36	30528
2010	2010_20_2	448	FALSE	TRUE	(0,30]	other	FALSE	FALSE	FALSE	FALSE	FALSE	34	14656
2010	2010_20_2	231	TRUE	TRUE	(40,50]	2	FALSE	FALSE	TRUE	FALSE	FALSE	34	14656
2010	2010_20_6	205	FALSE	TRUE	(60,70]	2	FALSE	FALSE	TRUE	FALSE	FALSE	26	8830
2010	2010_20_6	33	TRUE	FALSE	(0,30]	3	FALSE	TRUE	FALSE	FALSE	FALSE	26	8830
2010	2010_20_11	279	FALSE	TRUE	(30,40]	other	FALSE	FALSE	TRUE	FALSE	FALSE	34	14028
2010	2010_20_11	27	TRUE	TRUE	(30,40]	1	FALSE	FALSE	FALSE	FALSE	FALSE	34	14028
2010	2010_20_14	596	FALSE	TRUE	(0,30]	2	FALSE	TRUE	FALSE	FALSE	FALSE	36	11282
2010	2010_20_14	245	TRUE	FALSE	(50,60]	2	FALSE	FALSE	TRUE	FALSE	FALSE	36	11282
2010	2010_21_1	64	FALSE	TRUE	(40,50]	1	FALSE	FALSE	FALSE	FALSE	FALSE	36	14599
2010	2010_21_1	22	TRUE	TRUE	(40,50]	3	FALSE	FALSE	FALSE	FALSE	FALSE	36	14599
2010	2010_21_2	512	FALSE	FALSE	(40,50]	4	FALSE	FALSE	FALSE	FALSE	FALSE	34	27430
2010	2010_21_2	327	TRUE	TRUE	(0,30]	7	FALSE	FALSE	FALSE	FALSE	FALSE	34	27430
2010	2010_21_11	294	FALSE	FALSE	(40,50]	1	FALSE	FALSE	FALSE	FALSE	FALSE	34	15588
2010	2010_21_11	40	TRUE	TRUE	(50,60]	other	FALSE	FALSE	FALSE	FALSE	FALSE	34	15588
2010	2010_21_14	288	FALSE	TRUE	(0,30]	other	FALSE	FALSE	FALSE	FALSE	FALSE	36	23841
2010	2010_21_14	149	TRUE	FALSE	(30,40]	1	FALSE	FALSE	FALSE	FALSE	FALSE	36	23841
2010	2010_24_1	37	FALSE	TRUE	(40,50]	other	FALSE	FALSE	FALSE	FALSE	FALSE	35	4242
2010	2010_24_1	21	TRUE	TRUE	(30,40]	7	FALSE	FALSE	FALSE	FALSE	FALSE	35	4242
2010	2010_24_2	80	FALSE	TRUE	(40,50]	8	FALSE	FALSE	FALSE	FALSE	FALSE	34	6034
2010	2010_24_2	43	TRUE	TRUE	(0,30]	3	FALSE	FALSE	FALSE	FALSE	FALSE	34	6034
2010	2010_24_11	28	FALSE	TRUE	(70,100]	other	FALSE	FALSE	FALSE	FALSE	FALSE	34	5095
2010	2010_24_11	19	TRUE	TRUE	(0,30]	3	FALSE	FALSE	FALSE	FALSE	FALSE	34	5095
2010	2010_24_12	84	FALSE	TRUE	(40,50]	8	FALSE	FALSE	FALSE	FALSE	FALSE	23	3913
2010	2010_24_12	55	TRUE	TRUE	(30,40]	7	FALSE	FALSE	FALSE	FALSE	FALSE	23	3913
2010	2010_24_14	160	FALSE	TRUE	(30,40]	7	FALSE	FALSE	FALSE	FALSE	FALSE	36	7586
2010	2010_24_14	126	TRUE	TRUE	(0,30]	8	FALSE	FALSE	FALSE	FALSE	FALSE	36	7586
2010	2010_26_1	6353	FALSE	TRUE	(40,50]	1	FALSE	FALSE	TRUE	FALSE	FALSE	36	158014
2010	2010_26_1	5302	TRUE	TRUE	(30,40]	1	FALSE	FALSE	FALSE	FALSE	FALSE	36	158014
2010	2010_26_2	3797	FALSE	TRUE	(40,50]	1	FALSE	FALSE	TRUE	FALSE	FALSE	34	150465
2010	2010_26_2	2398	TRUE	TRUE	(40,50]	1	FALSE	FALSE	TRUE	FALSE	FALSE	34	150465
2010	2010_26_8	1934	FALSE	FALSE	(40,50]	3	FALSE	FALSE	FALSE	FALSE	FALSE	20	58165
2010	2010_26_8	1003	TRUE	TRUE	(30,40]	1	FALSE	TRUE	FALSE	FALSE	FALSE	20	58165
2010	2010_26_11	2508	FALSE	TRUE	(30,40]	3	FALSE	FALSE	FALSE	FALSE	FALSE	34	110321
2010	2010_26_11	566	TRUE	TRUE	(40,50]	1	FALSE	FALSE	TRUE	FALSE	FALSE	34	110321
2010	2010_26_14	3490	FALSE	TRUE	(0,30]	7	FALSE	FALSE	FALSE	FALSE	FALSE	36	102102
2010	2010_26_14	2501	TRUE	TRUE	(60,70]	1	FALSE	FALSE	TRUE	FALSE	FALSE	36	102102
2013	2013_1_1	339	FALSE	FALSE	(60,70]	1	FALSE	FALSE	FALSE	FALSE	FALSE	36	82668
2013	2013_1_1	606	TRUE	FALSE	(50,60]	1	FALSE	FALSE	FALSE	FALSE	FALSE	36	82668
2013	2013_1_2	1050	FALSE	TRUE	(40,50]	4	FALSE	FALSE	FALSE	FALSE	FALSE	34	115756
2013	2013_1_2	499	TRUE	TRUE	(30,40]	3	FALSE	FALSE	FALSE	FALSE	FALSE	34	115756
2013	2013_1_11	2037	FALSE	FALSE	(50,60]	1	FALSE	FALSE	FALSE	FALSE	FALSE	34	131684
2013	2013_1_11	347	TRUE	TRUE	(50,60]	1	FALSE	TRUE	FALSE	FALSE	FALSE	34	131684
2013	2013_1_14	1467	FALSE	TRUE	(30,40]	7	FALSE	FALSE	FALSE	FALSE	FALSE	36	145802
2013	2013_1_14	563	TRUE	TRUE	(60,70]	1	FALSE	FALSE	FALSE	FALSE	FALSE	36	145802
2013	2013_2_1	101	FALSE	TRUE	(0,30]	other	FALSE	TRUE	FALSE	FALSE	FALSE	36	21915
2013	2013_2_1	69	TRUE	FALSE	(0,30]	3	FALSE	FALSE	FALSE	FALSE	FALSE	36	21915
2013	2013_2_2	89	FALSE	TRUE	(0,30]	3	FALSE	FALSE	FALSE	FALSE	FALSE	34	16880
2013	2013_2_2	23	TRUE	TRUE	(0,30]	other	FALSE	FALSE	FALSE	FALSE	FALSE	34	16880
2013	2013_2_11	75	FALSE	TRUE	(0,30]	other	FALSE	TRUE	FALSE	FALSE	FALSE	34	14868
2013	2013_2_11	12	TRUE	TRUE	(30,40]	2	FALSE	FALSE	TRUE	FALSE	FALSE	34	14868
2013	2013_2_12	62	FALSE	FALSE	(30,40]	2	FALSE	FALSE	TRUE	FALSE	FALSE	23	5910
2013	2013_2_12	12	TRUE	TRUE	(40,50]	3	FALSE	FALSE	TRUE	FALSE	FALSE	23	5910
2013	2013_2_14	106	FALSE	TRUE	(50,60]	1	FALSE	FALSE	TRUE	FALSE	FALSE	36	9450
2013	2013_2_14	67	TRUE	TRUE	(30,40]	2	FALSE	FALSE	TRUE	FALSE	FALSE	36	9450
2013	2013_4_1	995	FALSE	TRUE	(40,50]	3	FALSE	FALSE	TRUE	FALSE	FALSE	36	135100
2013	2013_4_1	1139	TRUE	FALSE	(50,60]	2	FALSE	FALSE	TRUE	FALSE	TRUE	36	135100
2013	2013_4_2	769	FALSE	FALSE	(40,50]	1	FALSE	FALSE	FALSE	FALSE	FALSE	34	91926
2013	2013_4_2	632	TRUE	TRUE	(50,60]	1	FALSE	FALSE	TRUE	FALSE	FALSE	34	91926
2013	2013_4_11	446	FALSE	TRUE	(50,60]	1	FALSE	FALSE	TRUE	FALSE	FALSE	34	56224
2013	2013_4_11	220	TRUE	TRUE	(40,50]	1	FALSE	FALSE	FALSE	FALSE	FALSE	34	56224
2013	2013_4_14	241	FALSE	TRUE	(50,60]	3	FALSE	FALSE	TRUE	FALSE	FALSE	36	34058
2013	2013_4_14	411	TRUE	TRUE	(50,60]	1	FALSE	FALSE	TRUE	FALSE	FALSE	36	34058
2013	2013_5_1	35	FALSE	TRUE	(30,40]	8	FALSE	FALSE	FALSE	FALSE	FALSE	36	2591
2013	2013_5_1	72	TRUE	FALSE	(60,70]	2	FALSE	FALSE	TRUE	FALSE	FALSE	36	2591
2013	2013_5_2	40	FALSE	FALSE	(30,40]	3	FALSE	FALSE	FALSE	FALSE	FALSE	34	3691
2013	2013_5_2	9	TRUE	TRUE	(40,50]	5	FALSE	FALSE	FALSE	FALSE	FALSE	34	3691
2013	2013_5_6	32	FALSE	TRUE	(40,50]	1	FALSE	FALSE	FALSE	FALSE	FALSE	26	1906
2013	2013_5_6	12	TRUE	TRUE	(30,40]	1	FALSE	FALSE	FALSE	FALSE	FALSE	26	1906
2013	2013_5_11	15	FALSE	TRUE	(30,40]	8	FALSE	FALSE	FALSE	FALSE	FALSE	34	1371
2013	2013_5_11	6	TRUE	FALSE	(0,30]	other	FALSE	FALSE	FALSE	FALSE	FALSE	34	1371
2013	2013_5_14	33	FALSE	TRUE	(50,60]	3	FALSE	FALSE	FALSE	FALSE	FALSE	36	3096
2013	2013_5_14	15	TRUE	TRUE	(50,60]	2	FALSE	FALSE	TRUE	FALSE	FALSE	36	3096
2013	2013_6_1	520	FALSE	FALSE	(60,70]	2	FALSE	FALSE	TRUE	FALSE	FALSE	36	70378
2013	2013_6_1	1158	TRUE	FALSE	(60,70]	2	FALSE	FALSE	FALSE	FALSE	FALSE	36	70378
2013	2013_6_2	718	FALSE	TRUE	(40,50]	1	FALSE	FALSE	TRUE	FALSE	FALSE	34	55594
2013	2013_6_2	453	TRUE	TRUE	(30,40]	4	FALSE	FALSE	FALSE	FALSE	FALSE	34	55594
2013	2013_6_11	1097	FALSE	TRUE	(60,70]	2	FALSE	FALSE	TRUE	FALSE	FALSE	34	40255
2013	2013_6_11	68	TRUE	TRUE	(40,50]	1	FALSE	FALSE	FALSE	FALSE	FALSE	34	40255
2013	2013_6_14	133	FALSE	TRUE	(40,50]	1	FALSE	FALSE	FALSE	FALSE	FALSE	36	30132
2013	2013_6_14	460	TRUE	TRUE	(50,60]	2	FALSE	FALSE	TRUE	FALSE	FALSE	36	30132
2013	2013_9_1	20	FALSE	TRUE	(50,60]	7	FALSE	FALSE	FALSE	FALSE	FALSE	36	4401
2013	2013_9_1	22	TRUE	TRUE	(30,40]	2	FALSE	FALSE	FALSE	FALSE	FALSE	36	4401
2013	2013_9_2	10	FALSE	FALSE	(40,50]	7	FALSE	FALSE	FALSE	FALSE	FALSE	34	2758
2013	2013_9_2	19	TRUE	FALSE	(40,50]	2	FALSE	FALSE	TRUE	FALSE	FALSE	34	2758
2013	2013_9_6	57	FALSE	FALSE	(40,50]	3	FALSE	FALSE	FALSE	FALSE	FALSE	21	2244
2013	2013_9_6	16	TRUE	TRUE	(30,40]	4	FALSE	FALSE	FALSE	FALSE	FALSE	21	2244
2013	2013_9_7	76	FALSE	FALSE	(40,50]	2	FALSE	FALSE	TRUE	FALSE	FALSE	17	3983
2013	2013_9_7	31	TRUE	TRUE	(40,50]	3	FALSE	FALSE	FALSE	FALSE	FALSE	17	3983
2013	2013_9_8	27	FALSE	FALSE	(30,40]	2	FALSE	FALSE	TRUE	FALSE	FALSE	20	2108
2013	2013_9_8	21	TRUE	TRUE	(50,60]	3	FALSE	TRUE	TRUE	FALSE	FALSE	20	2108
2013	2013_9_14	27	FALSE	TRUE	(30,40]	other	FALSE	FALSE	FALSE	FALSE	FALSE	35	2512
2013	2013_9_14	8	TRUE	TRUE	(0,30]	other	FALSE	FALSE	FALSE	FALSE	FALSE	35	2512
2013	2013_10_1	5	FALSE	FALSE	(50,60]	3	FALSE	FALSE	FALSE	FALSE	FALSE	36	738
2013	2013_10_1	3	TRUE	TRUE	(60,70]	8	FALSE	FALSE	FALSE	FALSE	FALSE	36	738
2013	2013_10_2	57	FALSE	TRUE	(30,40]	1	FALSE	FALSE	FALSE	FALSE	FALSE	34	1995
2013	2013_10_2	6	TRUE	FALSE	(40,50]	5	FALSE	FALSE	FALSE	FALSE	FALSE	34	1995
2013	2013_10_11	23	FALSE	FALSE	(0,30]	3	FALSE	FALSE	FALSE	FALSE	FALSE	34	1186
2013	2013_10_11	6	TRUE	FALSE	(40,50]	3	FALSE	FALSE	FALSE	FALSE	FALSE	34	1186
2013	2013_10_14	10	FALSE	FALSE	(0,30]	3	FALSE	FALSE	FALSE	FALSE	FALSE	36	918
2013	2013_10_14	4	TRUE	FALSE	(50,60]	other	FALSE	FALSE	FALSE	FALSE	FALSE	36	918
2013	2013_11_1	355	FALSE	FALSE	(30,40]	2	FALSE	FALSE	TRUE	FALSE	FALSE	36	32051
2013	2013_11_1	191	TRUE	TRUE	(0,30]	other	FALSE	FALSE	FALSE	FALSE	FALSE	36	32051
2013	2013_11_2	224	FALSE	FALSE	(0,30]	4	FALSE	FALSE	FALSE	FALSE	FALSE	34	25473
2013	2013_11_2	115	TRUE	TRUE	(60,70]	2	FALSE	FALSE	TRUE	FALSE	FALSE	34	25473
2013	2013_11_3	239	FALSE	TRUE	(30,40]	1	FALSE	TRUE	FALSE	FALSE	TRUE	22	20749
2013	2013_11_3	39	TRUE	TRUE	(40,50]	1	FALSE	FALSE	FALSE	FALSE	FALSE	22	20749
2013	2013_11_6	226	FALSE	TRUE	(0,30]	3	FALSE	FALSE	FALSE	FALSE	FALSE	26	7520
2013	2013_11_6	37	TRUE	FALSE	(60,70]	1	FALSE	FALSE	FALSE	FALSE	FALSE	26	7520
2013	2013_11_11	486	FALSE	TRUE	(50,60]	1	FALSE	FALSE	FALSE	FALSE	FALSE	34	58928
2013	2013_11_11	801	TRUE	FALSE	(50,60]	1	FALSE	FALSE	TRUE	FALSE	FALSE	34	58928
2013	2013_11_12	583	FALSE	TRUE	(50,60]	2	FALSE	FALSE	TRUE	FALSE	FALSE	23	24210
2013	2013_11_12	168	TRUE	TRUE	(40,50]	1	FALSE	FALSE	FALSE	FALSE	FALSE	23	24210
2013	2013_11_13	610	FALSE	TRUE	(0,30]	2	FALSE	FALSE	TRUE	FALSE	FALSE	22	39047
2013	2013_11_13	438	TRUE	TRUE	(60,70]	1	FALSE	FALSE	TRUE	FALSE	FALSE	22	39047
2013	2013_11_14	892	FALSE	TRUE	(30,40]	2	FALSE	FALSE	TRUE	FALSE	FALSE	36	40031
2013	2013_11_14	717	TRUE	TRUE	(30,40]	7	FALSE	FALSE	TRUE	FALSE	FALSE	36	40031
